Catchpoint 1 (exec)
Breakpoint 2 at 0x10ce0
Breakpoint 3 at 0xb4e0
Breakpoint 4 at 0xb600
Breakpoint 5 at 0xb850
Breakpoint 6 (_exit) pending.

Breakpoint 5, 0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
could not retrieve source code for any frames.
   (Message)
   (ChatDBG gdb) info inferiors
     Num  Description       Connection           Executable        
   * 1    process 71        1 (native)           /work/berry       

   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) code src/be_vm.c:1
   file 'src/be_vm.c' not found.

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:1
   1 /********************************************************************
   2 ** Copyright (c) 2018-2020 Guan Wenliang
   3 ** This file is part of the Berry default interpreter.
   4 ** skiars@qq.com, https://github.com/Skiars/berry

   (Message)
   (ChatDBG gdb) set pagination off
   (Message)
   (ChatDBG gdb) info functions
   All defined functions:
   
   Non-debugging symbols:
   0x000055555555f000  _init
   (ChatDBG gdb) break *0x000055555556af70
   Breakpoint 9 at 0x55555556af70

error: cannot open file 'tests/bitwise.be'.
   (Message)
   (ChatDBG gdb) continue
   (Message)
   (ChatDBG gdb) bt
   No stack.
   (Message)
   (ChatDBG gdb) info functions be_dofunc
   All functions matching regular expression "be_dofunc":
   
   Non-debugging symbols:
   0x000055555556a3c0  be_dofunc

   (Message)
   (ChatDBG gdb) break *0x000055555556a3c0
   Breakpoint 10 at 0x55555556a3c0

   (Message)
   (ChatDBG gdb) run tests/bitwise.be
   (Message)
   (ChatDBG gdb) bt
   #0  0x000055555555f930 in main ()

   (Message)
   (ChatDBG gdb) continue
   (Message)
   (ChatDBG gdb) bt
   #0  0x000055555556a3c0 in be_dofunc ()
   #1  0x0000555555564242 in be_newobject ()
   #2  0x000055555555fad1 in main ()

   (Message)
   (ChatDBG gdb) continue
   (Message)
   (ChatDBG gdb) bt
   #0  0x000055555556a3c0 in be_dofunc ()
   #1  0x000055555556a490 in be_dofunc ()
   #2  0x0000555555564242 in be_newobject ()
   #3  0x000055555555fad1 in main ()

   (Message)
   (ChatDBG gdb) disassemble vm_exec
   Dump of assembler code for function vm_exec:
      0x000055555556af70 <+0>:     push   %r15
      0x000055555556af72 <+2>:     push   %r14
      0x000055555556af74 <+4>:     push   %r13
      0x000055555556af76 <+6>:     push   %r12
      0x000055555556af78 <+8>:     push   %rbp
      0x000055555556af79 <+9>:     push   %rbx
      0x000055555556af7a <+10>:    sub    $0x98,%rsp
      0x000055555556af81 <+17>:    mov    0xa8(%rdi),%rax
      0x000055555556af88 <+24>:    mov    %rdi,0x8(%rsp)
      0x000055555556af8d <+29>:    mov    %fs:0x28,%rsi
      0x000055555556af96 <+38>:    mov    %rsi,0x88(%rsp)
      0x000055555556af9e <+46>:    xor    %esi,%esi
      0x000055555556afa0 <+48>:    orl    $0x1,0x28(%rax)
      0x000055555556afa4 <+52>:    nopl   0x0(%rax)
      0x000055555556afa8 <+56>:    mov    (%rax),%rax
      0x000055555556afab <+59>:    mov    (%rax),%rax
      0x000055555556afae <+62>:    mov    %rax,0x18(%rsp)
      0x000055555556afb3 <+67>:    mov    0x18(%rax),%rax
      0x000055555556afb7 <+71>:    mov    0x20(%rax),%rax
      0x000055555556afbb <+75>:    mov    %rax,0x10(%rsp)
      0x000055555556afc0 <+80>:    mov    0x8(%rsp),%rax
      0x000055555556afc5 <+85>:    mov    0xb0(%rax),%r13
      0x000055555556afcc <+92>:    mov    0xc0(%rax),%rsi
      0x000055555556afd3 <+99>:    mov    0x8(%rsp),%rax
      0x000055555556afd8 <+104>:   testb  $0x1,0x188(%rax)
      0x000055555556afdf <+111>:   jne    0x55555556b095 <vm_exec+293>
      0x000055555556afe5 <+117>:   nopl   (%rax)
      0x000055555556afe8 <+120>:   mov    0x8(%rsp),%rax
      0x000055555556afed <+125>:   mov    (%rsi),%ebx
      0x000055555556afef <+127>:   lea    0x4(%rsi),%r8
      0x000055555556aff3 <+131>:   mov    %r8,0xc0(%rax)
      0x000055555556affa <+138>:   mov    %ebx,%eax
      0x000055555556affc <+140>:   shr    $0x1a,%eax
      0x000055555556afff <+143>:   cmp    $0xbfffffff,%ebx
      0x000055555556b005 <+149>:   ja     0x55555556cdda <vm_exec+7786>
      0x000055555556b00b <+155>:   lea    0x15386(%rip),%rdi        # 0x555555580398
      0x000055555556b012 <+162>:   movslq (%rdi,%rax,4),%rax
      0x000055555556b016 <+166>:   add    %rdi,%rax
      0x000055555556b019 <+169>:   notrack jmp *%rax
      0x000055555556b01c <+172>:   nopl   0x0(%rax)
      0x000055555556b020 <+176>:   mov    0x10(%rsp),%rdx
      0x000055555556b025 <+181>:   test   $0x20000,%ebx
      0x000055555556b02b <+187>:   mov    %ebx,%eax
      0x000055555556b02d <+189>:   cmove  %r13,%rdx
      0x000055555556b031 <+193>:   shr    $0x9,%eax
      0x000055555556b034 <+196>:   movzbl %al,%eax
      0x000055555556b037 <+199>:   shl    $0x4,%rax
      0x000055555556b03b <+203>:   add    %rdx,%rax
      0x000055555556b03e <+206>:   cmpl   $0x5,0x8(%rax)
      0x000055555556b042 <+210>:   je     0x55555556d6e8 <vm_exec+10104>
      0x000055555556b048 <+216>:   mov    0x8(%rsp),%rbx
      0x000055555556b04d <+221>:   lea    0x1527c(%rip),%rsi        # 0x5555555802d0
      0x000055555556b054 <+228>:   xor    %eax,%eax
      0x000055555556b056 <+230>:   mov    %rbx,%rdi
      0x000055555556b059 <+233>:   call   0x555555563a80 <be_pushfstring>
      0x000055555556b05e <+238>:   lea    0x14337(%rip),%rsi        # 0x55555557f39c
      0x000055555556b065 <+245>:   mov    %rbx,%rdi
      0x000055555556b068 <+248>:   mov    %rax,%rdx
      0x000055555556b06b <+251>:   call   0x555555564ce0 <be_raise>
      0x000055555556b070 <+256>:   mov    0xc0(%rbx),%r8
      0x000055555556b077 <+263>:   nopw   0x0(%rax,%rax,1)
      0x000055555556b080 <+272>:   mov    0x8(%rsp),%rax
      0x000055555556b085 <+277>:   mov    %r8,%rsi
      0x000055555556b088 <+280>:   testb  $0x1,0x188(%rax)
      0x000055555556b08f <+287>:   je     0x55555556afe8 <vm_exec+120>
      0x000055555556b095 <+293>:   mov    0xa8(%rax),%rcx
      0x000055555556b09c <+300>:   mov    %rsi,%rdx
      0x000055555556b09f <+303>:   mov    (%rcx),%rax
      0x000055555556b0a2 <+306>:   mov    (%rax),%rax
      0x000055555556b0a5 <+309>:   mov    0x18(%rax),%rdi
      0x000055555556b0a9 <+313>:   mov    0x20(%rcx),%rax
      0x000055555556b0ad <+317>:   sub    0x30(%rdi),%rdx
      0x000055555556b0b1 <+321>:   mov    0x4(%rax),%r9d
      0x000055555556b0b5 <+325>:   sar    $0x2,%rdx
      0x000055555556b0b9 <+329>:   mov    %edx,%r8d
      0x000055555556b0bc <+332>:   test   %edx,%edx
      0x000055555556b0be <+334>:   jne    0x55555556ce30 <vm_exec+7872>
      0x000055555556b0c4 <+340>:   test   %r9d,%r9d
      0x000055555556b0c7 <+343>:   js     0x55555556ce08 <vm_exec+7832>
      0x000055555556b0cd <+349>:   mov    0x8(%rsp),%rbx
      0x000055555556b0d2 <+354>:   mov    $0x1,%esi
      0x000055555556b0d7 <+359>:   mov    %rbx,%rdi
      0x000055555556b0da <+362>:   call   0x5555555782b0 <be_callhook>
      0x000055555556b0df <+367>:   mov    0xc0(%rbx),%rsi
      0x000055555556b0e6 <+374>:   mov    0x8(%rsp),%rax
      0x000055555556b0eb <+379>:   mov    0xb0(%rax),%r13
      0x000055555556b0f2 <+386>:   jmp    0x55555556afe8 <vm_exec+120>
      0x000055555556b0f7 <+391>:   nopw   0x0(%rax,%rax,1)
      0x000055555556b100 <+400>:   mov    0x10(%rsp),%rax
      0x000055555556b105 <+405>:   and    $0x3ffff,%ebx
      0x000055555556b10b <+411>:   shl    $0x4,%rbx
      0x000055555556b10f <+415>:   mov    (%rax,%rbx,1),%rsi
      0x000055555556b113 <+419>:   mov    0x8(%rsp),%rbx
      0x000055555556b118 <+424>:   mov    %rbx,%rdi
      0x000055555556b11b <+427>:   call   0x55555556dd30 <be_class_upvalue_init>
      0x000055555556b120 <+432>:   mov    0xc0(%rbx),%r8
      0x000055555556b127 <+439>:   jmp    0x55555556b080 <vm_exec+272>
      0x000055555556b12c <+444>:   nopl   0x0(%rax)
      0x000055555556b130 <+448>:   mov    %ebx,%ecx
      0x000055555556b132 <+450>:   shr    $0x12,%ecx
      0x000055555556b135 <+453>:   test   $0xfe,%cl
      0x000055555556b138 <+456>:   jne    0x55555556b198 <vm_exec+552>
      0x000055555556b13a <+458>:   mov    0x8(%rsp),%rax
      0x000055555556b13f <+463>:   mov    0x10(%rsp),%rdi
      0x000055555556b144 <+468>:   test   $0x20000,%ebx
      0x000055555556b14a <+474>:   mov    0xb8(%rax),%rdx
      0x000055555556b151 <+481>:   mov    %rdi,%rsi
      0x000055555556b154 <+484>:   mov    %ebx,%eax
      0x000055555556b156 <+486>:   cmove  %r13,%rsi
      0x000055555556b15a <+490>:   shr    $0x9,%eax
      0x000055555556b15d <+493>:   movzbl %al,%eax
      0x000055555556b160 <+496>:   shl    $0x4,%rax
      0x000055555556b164 <+500>:   movdqu (%rsi,%rax,1),%xmm3
      0x000055555556b169 <+505>:   movups %xmm3,(%rdx)
      0x000055555556b16c <+508>:   test   %cl,%cl
      0x000055555556b16e <+510>:   je     0x55555556d6d8 <vm_exec+10088>
      0x000055555556b174 <+516>:   test   $0x1,%bh
      0x000055555556b177 <+519>:   mov    %rdi,%rax
      0x000055555556b17a <+522>:   movzbl %bl,%ebx
      0x000055555556b17d <+525>:   cmove  %r13,%rax
      0x000055555556b181 <+529>:   shl    $0x4,%rbx
      0x000055555556b185 <+533>:   movdqu (%rax,%rbx,1),%xmm4
      0x000055555556b18a <+538>:   movups %xmm4,0x10(%rdx)
      0x000055555556b18e <+542>:   mov    0x8(%rsp),%rdi
      0x000055555556b193 <+547>:   call   0x5555555767c0 <be_save_stacktrace>
      0x000055555556b198 <+552>:   mov    0x8(%rsp),%rbx
      0x000055555556b19d <+557>:   mov    $0x3,%esi
      0x000055555556b1a2 <+562>:   mov    %rbx,%rdi
      0x000055555556b1a5 <+565>:   call   0x555555575f90 <be_throw>
      0x000055555556b1aa <+570>:   mov    0xc0(%rbx),%r8
      0x000055555556b1b1 <+577>:   jmp    0x55555556b080 <vm_exec+272>
      0x000055555556b1b6 <+582>:   cs nopw 0x0(%rax,%rax,1)
      0x000055555556b1c0 <+592>:   mov    0x8(%rsp),%rax
      0x000055555556b1c5 <+597>:   mov    %ebx,%ebp
      0x000055555556b1c7 <+599>:   mov    %ebx,%r14d
      0x000055555556b1ca <+602>:   shr    $0x12,%ebp
      0x000055555556b1cd <+605>:   shr    $0x9,%r14d
      0x000055555556b1d1 <+609>:   mov    0xb8(%rax),%rcx
      0x000055555556b1d8 <+616>:   movzbl %bpl,%ebp
      0x000055555556b1dc <+620>:   and    $0x1ff,%r14d
      0x000055555556b1e3 <+627>:   je     0x55555556b227 <vm_exec+695>
      0x000055555556b1e5 <+629>:   mov    %rbp,%r12
      0x000055555556b1e8 <+632>:   xor    %r15d,%r15d
      0x000055555556b1eb <+635>:   shl    $0x4,%r12
      0x000055555556b1ef <+639>:   add    %r13,%r12
      0x000055555556b1f2 <+642>:   jmp    0x55555556b209 <vm_exec+665>
      0x000055555556b1f4 <+644>:   nopl   0x0(%rax)
      0x000055555556b1f8 <+648>:   add    $0x1,%r15d
      0x000055555556b1fc <+652>:   add    $0x10,%r12
      0x000055555556b200 <+656>:   cmp    %r15d,%r14d
      0x000055555556b203 <+659>:   je     0x55555556d140 <vm_exec+8656>
      0x000055555556b209 <+665>:   mov    0x8(%rsp),%rdi
      0x000055555556b20e <+670>:   mov    %rcx,%rsi
      0x000055555556b211 <+673>:   mov    %r12,%rdx
      0x000055555556b214 <+676>:   mov    %rcx,0x68(%rsp)
      0x000055555556b219 <+681>:   call   0x55555556a700 <be_vm_iseq>
      0x000055555556b21e <+686>:   mov    0x68(%rsp),%rcx
      0x000055555556b223 <+691>:   test   %al,%al
      0x000055555556b225 <+693>:   je     0x55555556b1f8 <vm_exec+648>
      0x000055555556b227 <+695>:   mov    0x8(%rsp),%rax
      0x000055555556b22c <+700>:   mov    0xb8(%rax),%rcx
      0x000055555556b233 <+707>:   and    $0x1ff,%ebx
      0x000055555556b239 <+713>:   je     0x55555556b263 <vm_exec+755>
      0x000055555556b23b <+715>:   lea    -0x1(%rbx),%edx
      0x000055555556b23e <+718>:   shl    $0x4,%rbp
      0x000055555556b242 <+722>:   xor    %eax,%eax
      0x000055555556b244 <+724>:   add    $0x1,%rdx
      0x000055555556b248 <+728>:   add    %r13,%rbp
      0x000055555556b24b <+731>:   shl    $0x4,%rdx
      0x000055555556b24f <+735>:   nop
      0x000055555556b250 <+736>:   movdqu (%rcx,%rax,1),%xmm2
      0x000055555556b255 <+741>:   movups %xmm2,0x0(%rbp,%rax,1)
      0x000055555556b25a <+746>:   add    $0x10,%rax
      0x000055555556b25e <+750>:   cmp    %rax,%rdx
      0x000055555556b261 <+753>:   jne    0x55555556b250 <vm_exec+736>
      0x000055555556b263 <+755>:   mov    0x8(%rsp),%rax
      0x000055555556b268 <+760>:   mov    0xc0(%rax),%rdi
      0x000055555556b26f <+767>:   lea    0x4(%rdi),%r8
      0x000055555556b273 <+771>:   mov    %rdi,0x30(%rsp)
      0x000055555556b278 <+776>:   mov    %r8,0xc0(%rax)
      0x000055555556b27f <+783>:   jmp    0x55555556b080 <vm_exec+272>
      0x000055555556b284 <+788>:   nopl   0x0(%rax)
      0x000055555556b288 <+792>:   test   $0x3fc0000,%ebx
      0x000055555556b28e <+798>:   jne    0x55555556d750 <vm_exec+10208>
      0x000055555556b294 <+804>:   mov    0x8(%rsp),%rbx
      0x000055555556b299 <+809>:   mov    %rbx,%rdi
      0x000055555556b29c <+812>:   call   0x555555576580 <be_except_block_setup>
      0x000055555556b2a1 <+817>:   mov    0xc8(%rbx),%rdi
      0x000055555556b2a8 <+824>:   mov    %rbx,0x8(%rsp)
      0x000055555556b2ad <+829>:   call   0x55555555f6b0 <_setjmp@plt>
      0x000055555556b2b2 <+834>:   endbr64
      0x000055555556b2b6 <+838>:   test   %eax,%eax
      0x000055555556b2b8 <+840>:   je     0x55555556d730 <vm_exec+10176>
      0x000055555556b2be <+846>:   mov    0x8(%rsp),%rbx
      0x000055555556b2c3 <+851>:   mov    %rbx,%rdi
      0x000055555556b2c6 <+854>:   call   0x555555576640 <be_except_block_resume>
      0x000055555556b2cb <+859>:   mov    0xa8(%rbx),%rax
      0x000055555556b2d2 <+866>:   jmp    0x55555556afa8 <vm_exec+56>
      0x000055555556b2d7 <+871>:   nopw   0x0(%rax,%rax,1)
      0x000055555556b2e0 <+880>:   mov    0x10(%rsp),%rax
      0x000055555556b2e5 <+885>:   test   $0x20000,%ebx
      0x000055555556b2eb <+891>:   mov    %ebx,%edi
      0x000055555556b2ed <+893>:   cmove  %r13,%rax
      0x000055555556b2f1 <+897>:   shr    $0x9,%edi
      0x000055555556b2f4 <+900>:   movzbl %dil,%edi
      0x000055555556b2f8 <+904>:   shl    $0x4,%rdi
      0x000055555556b2fc <+908>:   add    %rax,%rdi
      0x000055555556b2ff <+911>:   cmpl   $0x5,0x8(%rdi)
      0x000055555556b303 <+915>:   je     0x55555556d280 <vm_exec+8976>
      0x000055555556b309 <+921>:   call   0x5555555701d0 <be_vtype2str>
      0x000055555556b30e <+926>:   mov    0x8(%rsp),%rbx
      0x000055555556b313 <+931>:   lea    0x14f36(%rip),%rsi        # 0x555555580250
      0x000055555556b31a <+938>:   mov    %rax,%rdx
      0x000055555556b31d <+941>:   xor    %eax,%eax
      0x000055555556b31f <+943>:   mov    %rbx,%rdi
      0x000055555556b322 <+946>:   call   0x555555563a80 <be_pushfstring>
      0x000055555556b327 <+951>:   lea    0x13db9(%rip),%rsi        # 0x55555557f0e7
      0x000055555556b32e <+958>:   mov    %rbx,%rdi
      0x000055555556b331 <+961>:   mov    %rax,%rdx
      0x000055555556b334 <+964>:   call   0x555555564ce0 <be_raise>
      0x000055555556b339 <+969>:   mov    0xc0(%rbx),%r8
      0x000055555556b340 <+976>:   jmp    0x55555556b080 <vm_exec+272>
      0x000055555556b345 <+981>:   nopl   (%rax)
      0x000055555556b348 <+984>:   mov    %ebx,%r12d
      0x000055555556b34b <+987>:   mov    0x10(%rsp),%rdi
      0x000055555556b350 <+992>:   mov    %ebx,%r14d
      0x000055555556b353 <+995>:   movzbl %bl,%ecx
      0x000055555556b356 <+998>:   shr    $0x12,%r12d
      0x000055555556b35a <+1002>:  movzbl %r12b,%r12d
      0x000055555556b35e <+1006>:  mov    %rdi,%rax
      0x000055555556b361 <+1009>:  shl    $0x4,%r12
      0x000055555556b365 <+1013>:  add    %r13,%r12
      0x000055555556b368 <+1016>:  test   $0x20000,%ebx
      0x000055555556b36e <+1022>:  cmove  %r13,%rax
      0x000055555556b372 <+1026>:  shr    $0x9,%r14d
      0x000055555556b376 <+1030>:  movzbl %r14b,%r14d
      0x000055555556b37a <+1034>:  shl    $0x4,%r14
      0x000055555556b37e <+1038>:  add    %rax,%r14
      0x000055555556b381 <+1041>:  test   $0x1,%bh
      0x000055555556b384 <+1044>:  mov    %rdi,%rax
      0x000055555556b387 <+1047>:  cmove  %r13,%rax
      0x000055555556b38b <+1051>:  shl    $0x4,%rcx
      0x000055555556b38f <+1055>:  lea    (%rax,%rcx,1),%rcx
      0x000055555556b393 <+1059>:  mov    0x8(%r12),%eax
      0x000055555556b398 <+1064>:  cmp    $0x7,%eax
      0x000055555556b39b <+1067>:  je     0x55555556d5f0 <vm_exec+9856>
      0x000055555556b3a1 <+1073>:  cmp    $0x6,%eax
      0x000055555556b3a4 <+1076>:  jne    0x55555556d5b0 <vm_exec+9792>
      0x000055555556b3aa <+1082>:  cmpl   $0x5,0x8(%r14)
      0x000055555556b3af <+1087>:  je     0x55555556d580 <vm_exec+9744>
      0x000055555556b3b5 <+1093>:  mov    0x8(%rsp),%rbx
      0x000055555556b3ba <+1098>:  mov    %r14,%rcx
      0x000055555556b3bd <+1101>:  mov    %r12,%rdx
      0x000055555556b3c0 <+1104>:  lea    0x14f6d(%rip),%rsi        # 0x555555580334
      0x000055555556b3c7 <+1111>:  mov    %rbx,%rdi
      0x000055555556b3ca <+1114>:  call   0x555555569d80 <attribute_error>
      0x000055555556b3cf <+1119>:  mov    0xc0(%rbx),%r8
      0x000055555556b3d6 <+1126>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556b3db <+1131>:  nopl   0x0(%rax,%rax,1)
      0x000055555556b3e0 <+1136>:  mov    %ebx,%esi
      0x000055555556b3e2 <+1138>:  mov    0x8(%rsp),%rbx
      0x000055555556b3e7 <+1143>:  shr    $0x12,%esi
      0x000055555556b3ea <+1146>:  movzbl %sil,%esi
      0x000055555556b3ee <+1150>:  mov    %rbx,%rdi
      0x000055555556b3f1 <+1153>:  shl    $0x4,%rsi
      0x000055555556b3f5 <+1157>:  add    %r13,%rsi
      0x000055555556b3f8 <+1160>:  call   0x5555555738f0 <be_upvals_close>
      0x000055555556b3fd <+1165>:  mov    0xc0(%rbx),%r8
      0x000055555556b404 <+1172>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556b409 <+1177>:  nopl   0x0(%rax)
      0x000055555556b410 <+1184>:  mov    %ebx,%ebp
      0x000055555556b412 <+1186>:  mov    0x10(%rsp),%rax
      0x000055555556b417 <+1191>:  shr    $0x12,%ebp
      0x000055555556b41a <+1194>:  movzbl %bpl,%ebp
      0x000055555556b41e <+1198>:  mov    %rax,%r15
      0x000055555556b421 <+1201>:  shl    $0x4,%rbp
      0x000055555556b425 <+1205>:  add    %r13,%rbp
      0x000055555556b428 <+1208>:  test   $0x20000,%ebx
      0x000055555556b42e <+1214>:  cmove  %r13,%r15
      0x000055555556b432 <+1218>:  test   $0x1,%bh
      0x000055555556b435 <+1221>:  cmove  %r13,%rax
      0x000055555556b439 <+1225>:  cmpl   $0x7,0x8(%rbp)
      0x000055555556b43d <+1229>:  mov    %rax,%r14
      0x000055555556b440 <+1232>:  je     0x55555556d158 <vm_exec+8680>
      0x000055555556b446 <+1238>:  mov    %rbp,%rdi
      0x000055555556b449 <+1241>:  call   0x5555555701d0 <be_vtype2str>
      0x000055555556b44e <+1246>:  mov    0x8(%rsp),%rbx
      0x000055555556b453 <+1251>:  lea    0x14d9e(%rip),%rsi        # 0x5555555801f8
      0x000055555556b45a <+1258>:  mov    %rax,%rdx
      0x000055555556b45d <+1261>:  xor    %eax,%eax
      0x000055555556b45f <+1263>:  mov    %rbx,%rdi
      0x000055555556b462 <+1266>:  call   0x555555563a80 <be_pushfstring>
      0x000055555556b467 <+1271>:  lea    0x13c79(%rip),%rsi        # 0x55555557f0e7
      0x000055555556b46e <+1278>:  mov    %rbx,%rdi
      0x000055555556b471 <+1281>:  mov    %rax,%rdx
      0x000055555556b474 <+1284>:  call   0x555555564ce0 <be_raise>
      0x000055555556b479 <+1289>:  mov    0xc0(%rbx),%r8
      0x000055555556b480 <+1296>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556b485 <+1301>:  nopl   (%rax)
      0x000055555556b488 <+1304>:  mov    0x10(%rsp),%rcx
      0x000055555556b48d <+1309>:  test   $0x20000,%ebx
      0x000055555556b493 <+1315>:  mov    %ebx,%eax
      0x000055555556b495 <+1317>:  movzbl %bl,%r12d
      0x000055555556b499 <+1321>:  mov    %rcx,%r14
      0x000055555556b49c <+1324>:  cmove  %r13,%r14
      0x000055555556b4a0 <+1328>:  shr    $0x9,%eax
      0x000055555556b4a3 <+1331>:  movzbl %al,%eax
      0x000055555556b4a6 <+1334>:  shl    $0x4,%rax
      0x000055555556b4aa <+1338>:  add    %rax,%r14
      0x000055555556b4ad <+1341>:  test   $0x1,%bh
      0x000055555556b4b0 <+1344>:  mov    %rcx,%rax
      0x000055555556b4b3 <+1347>:  cmove  %r13,%rax
      0x000055555556b4b7 <+1351>:  shl    $0x4,%r12
      0x000055555556b4bb <+1355>:  add    %rax,%r12
      0x000055555556b4be <+1358>:  mov    0x8(%r14),%eax
      0x000055555556b4c2 <+1362>:  cmp    $0x7,%eax
      0x000055555556b4c5 <+1365>:  je     0x55555556d3d0 <vm_exec+9312>
      0x000055555556b4cb <+1371>:  cmp    $0x5,%eax
      0x000055555556b4ce <+1374>:  je     0x55555556d390 <vm_exec+9248>
      0x000055555556b4d4 <+1380>:  mov    %r14,%rdi
      0x000055555556b4d7 <+1383>:  call   0x5555555701d0 <be_vtype2str>
      0x000055555556b4dc <+1388>:  mov    0x8(%rsp),%rbx
      0x000055555556b4e1 <+1393>:  lea    0x14ce0(%rip),%rsi        # 0x5555555801c8
      0x000055555556b4e8 <+1400>:  mov    %rax,%rdx
      0x000055555556b4eb <+1403>:  xor    %eax,%eax
      0x000055555556b4ed <+1405>:  mov    %rbx,%rdi
      0x000055555556b4f0 <+1408>:  call   0x555555563a80 <be_pushfstring>
      0x000055555556b4f5 <+1413>:  lea    0x13beb(%rip),%rsi        # 0x55555557f0e7
      0x000055555556b4fc <+1420>:  mov    %rbx,%rdi
      0x000055555556b4ff <+1423>:  mov    %rax,%rdx
      0x000055555556b502 <+1426>:  call   0x555555564ce0 <be_raise>
